# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69c8dc99eaa4c7300997f7be38c3332e
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f65bf671614a7a6fba6f206ec091ead9
# Starting compiling Unity.Robotics.ROSTCPConnector.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b130007f9fe8c4c35b69c0dc16097802
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b75867d3e03b0f8986ab1623be330a3
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d93334faeb289197abc4dc286bc0811a
# Starting compiling Unity.Robotics.Visualizations.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dc117711f068c2ae824a8a459a869b2
# Starting compiling Unity.Robotics.ROSTCPConnector.Editor.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc9e94ba3da0b550b9043d4160e962d
# Starting compiling Cinemachine.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08d92529d8b2b524fb5d9cfaf424e323
# Starting compiling Unity.Robotics.Visualizations.Editor.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51766843b452a1faabd7b9e4c12677e8
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8020ec9870e5087f0ab9362623271375
# Starting compiling com.unity.cinemachine.editor.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e94e61ead37e39b54bbc1552e4d8d29f
# Starting compiling Assembly-CSharp.dll
/home/jesulona/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e4b600e3dd0864218a6bcf8b41c91a1
